# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/-flogger-logger.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/-flogger-logger.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/log.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-flogger-logger/log.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-level/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/log.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.logging/-logger/log.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/create.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/-companion/create.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generative-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generative-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generate-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/generate-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/logprobs-result.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/logprobs-result.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/custom-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/custom-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/grounding-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/grounding-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/finish-reason.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/finish-reason.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/partial.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/partial.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/usage-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/usage-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/interrupted.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/interrupted.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/avg-logprobs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/avg-logprobs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/error-code.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/error-code.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/-companion/from.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/-companion/from.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/model-version.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/model-version.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/-llm-response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/-llm-response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/error-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/error-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/citation-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-response/citation-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models.mlkit/-genai-prompt/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-model/generate-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-model/generate-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-model/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-model/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/generate-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/generate-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/generate-content-stream.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/generate-content-stream.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/-real-gemini-models.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-real-gemini-models/-real-gemini-models.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/generate-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/generate-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/generate-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-gemini/-gemini-models/generate-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-instructions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-instructions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.models/-llm-request/append-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-model-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-model-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-user-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-user-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/before-model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/after-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-tool-error.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.plugins/-plugin/on-tool-error.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-events-compaction-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-events-compaction-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-event-compactor/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-event-compactor/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-event-compactor/compact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-event-compactor/compact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-sliding-window-event-compactor/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-sliding-window-event-compactor/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-sliding-window-event-compactor/-sliding-window-event-compactor.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-sliding-window-event-compactor/-sliding-window-event-compactor.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-sliding-window-event-compactor/compact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-sliding-window-event-compactor/compact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-llm-event-summarizer/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-llm-event-summarizer/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-llm-event-summarizer/-llm-event-summarizer.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-llm-event-summarizer/-llm-event-summarizer.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-llm-event-summarizer/prompt-template.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.summarizer/-llm-event-summarizer/prompt-template.md
