# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source-exception/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source-exception/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source-exception/-skill-source-exception.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source-exception/-skill-source-exception.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/list-resources.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/list-resources.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/list-frontmatters.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/list-frontmatters.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/load-instructions.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/load-instructions.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/load-resource.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/load-resource.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/load-frontmatter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/load-frontmatter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/-new-file-system-source.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-new-file-system-source/-new-file-system-source.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/list-resources.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/list-resources.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/load-frontmatter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/load-frontmatter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/list-frontmatters.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/list-frontmatters.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/load-resource.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/load-resource.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-d-i-r_-s-c-r-i-p-t-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-d-i-r_-s-c-r-i-p-t-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-v-a-l-i-d_-r-e-s-o-u-r-c-e_-d-i-r-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-v-a-l-i-d_-r-e-s-o-u-r-c-e_-d-i-r-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-d-i-r_-r-e-f-e-r-e-n-c-e-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-d-i-r_-r-e-f-e-r-e-n-c-e-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-d-i-r_-a-s-s-e-t-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.skills/-skill-source/-companion/-d-i-r_-a-s-s-e-t-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-c-o-n-t-e-n-t.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-c-o-n-t-e-n-t.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-p-a-r-a-m_-p-a-t-h.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-p-a-r-a-m_-p-a-t-h.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-f-r-o-n-t-m-a-t-t-e-r.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-f-r-o-n-t-m-a-t-t-e-r.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-m-s-g_-b-i-n-a-r-y_-f-i-l-e.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-m-s-g_-b-i-n-a-r-y_-f-i-l-e.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-p-a-r-a-m_-s-k-i-l-l_-n-a-m-e.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-p-a-r-a-m_-s-k-i-l-l_-n-a-m-e.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-t-o-o-l_-n-a-m-e_-l-i-s-t_-s-k-i-l-l-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-t-o-o-l_-n-a-m-e_-l-i-s-t_-s-k-i-l-l-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-e-r-r-o-r.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-e-r-r-o-r.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-s-t-a-t-u-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-s-t-a-t-u-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-t-o-o-l_-n-a-m-e_-l-o-a-d_-s-k-i-l-l.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-t-o-o-l_-n-a-m-e_-l-o-a-d_-s-k-i-l-l.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-i-n-s-t-r-u-c-t-i-o-n-s.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-k-e-y_-i-n-s-t-r-u-c-t-i-o-n-s.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-t-o-o-l_-n-a-m-e_-l-o-a-d_-s-k-i-l-l_-r-e-s-o-u-r-c-e.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/-companion/-t-o-o-l_-n-a-m-e_-l-o-a-d_-s-k-i-l-l_-r-e-s-o-u-r-c-e.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/get-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/get-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/get-skill-catalog-instruction.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-skill-toolset/get-skill-catalog-instruction.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/get-tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-toolset/get-tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/read-resource.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/read-resource.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/close.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-toolset/close.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/meta.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/meta.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/mcp-session-client.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/mcp-session-client.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-base-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/annotations.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/annotations.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools.mcp/-mcp-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/-exit-loop-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-exit-loop-tool/-exit-loop-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/model.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/model.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/-google-search-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/-google-search-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/bypass-multi-tools-limit.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/bypass-multi-tools-limit.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/run.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/run.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-google-search-tool/declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/skip-summarization.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/skip-summarization.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-agent-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-agent-tool/-agent-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/-base-agent.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-base-agent/-base-agent.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/-companion/invoke.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-before-agent-callback/-companion/invoke.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-callback/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-callback/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/-companion/invoke.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/-companion/invoke.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.callbacks/-after-tool-callback/call.md
